#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 528584 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8152, tid=0x00001a44
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b03) (build 1.8.0_212-b03)
# Java VM: OpenJDK Server VM (25.212-b03 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x038e4800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6724, stack(0x03c20000,0x03c70000)]

Stack: [0x03c20000,0x03c70000],  sp=0x03c6e304,  free space=312k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x19e75a]
V  [jvm.dll+0x196db3]
V  [jvm.dll+0x7d85d]
V  [jvm.dll+0x7df02]
V  [jvm.dll+0x31737d]
V  [jvm.dll+0x2ea6d4]
V  [jvm.dll+0x2f155b]
V  [jvm.dll+0x2f0a60]
V  [jvm.dll+0x2e0761]
V  [jvm.dll+0x5ff77]
V  [jvm.dll+0x5ef1a]
V  [jvm.dll+0x1703fa]
V  [jvm.dll+0x16fb9f]
V  [jvm.dll+0x1ae8cb]
C  [msvcr120.dll+0x2c01d]
C  [msvcr120.dll+0x2c001]
C  [kernel32.dll+0x4ed5c]
C  [ntdll.dll+0x637fb]
C  [ntdll.dll+0x637ce]
C  0x00000000


Current CompileTask:
C2:  89707 2184       4       java.awt.image.ImageFilter::imageComplete (11 bytes)
  0x35e83000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5432, stack(0x38cd0000,0x38d20000)]
  0x35e82800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7828, stack(0x39ec0000,0x39f10000)]
  0x35e82000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6792, stack(0x39f20000,0x39f70000)]
  0x35e81c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7788, stack(0x39ff0000,0x3a040000)]
  0x35e81400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5976, stack(0x38c80000,0x38cd0000)]
  0x35e81000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1640, stack(0x39d60000,0x39db0000)]
  0x35e80800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5524, stack(0x38a20000,0x38a70000)]
  0x35e80400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7172, stack(0x39e20000,0x39e70000)]
  0x03a87400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1824, stack(0x38d20000,0x38d70000)]
  0x03a86c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5904, stack(0x38b10000,0x38b60000)]
  0x03a86800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3276, stack(0x38bc0000,0x38c10000)]
  0x03a86000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6768, stack(0x076d0000,0x07720000)]
  0x03a85c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5472, stack(0x38c20000,0x38c70000)]
  0x03a85400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6572, stack(0x389b0000,0x38a00000)]
  0x03a84c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1412, stack(0x38950000,0x389a0000)]
  0x03a84800 JavaThread "Direct Clip" daemon [_thread_blocked, id=336, stack(0x38630000,0x38680000)]
  0x03a84000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6280, stack(0x05a00000,0x05a50000)]
  0x03a83c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3648, stack(0x38a90000,0x38ae0000)]
  0x0461d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6864, stack(0x387f0000,0x38840000)]
  0x0461d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2944, stack(0x388e0000,0x38930000)]
  0x0461c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7532, stack(0x38850000,0x388a0000)]
  0x0461c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4352, stack(0x38770000,0x387c0000)]
  0x0461bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2408, stack(0x38710000,0x38760000)]
  0x0461b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6584, stack(0x385e0000,0x38630000)]
  0x0461b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5880, stack(0x37970000,0x379c0000)]
  0x0461a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4296, stack(0x38680000,0x386d0000)]
  0x0461a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6732, stack(0x07400000,0x07450000)]
  0x04619c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7004, stack(0x38580000,0x385d0000)]
  0x06bce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7000, stack(0x03f90000,0x03fe0000)]
  0x06bce000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3704, stack(0x37a20000,0x37a70000)]
  0x06bcdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7908, stack(0x38300000,0x38350000)]
  0x06bcd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6684, stack(0x37aa0000,0x37af0000)]
  0x06bccc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8000, stack(0x37530000,0x37580000)]
  0x06bcc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4240, stack(0x379c0000,0x37a10000)]
  0x06bcc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4508, stack(0x16d10000,0x16d60000)]
  0x06bcbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2496, stack(0x378f0000,0x37940000)]
  0x06bcb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2864, stack(0x377a0000,0x377f0000)]
  0x06bcb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7600, stack(0x376d0000,0x37720000)]
  0x06902400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4792, stack(0x37750000,0x377a0000)]
  0x06901c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=652, stack(0x37640000,0x37690000)]
  0x06901800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4472, stack(0x375b0000,0x37600000)]
  0x06901000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6740, stack(0x37060000,0x370b0000)]
  0x06900c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6000, stack(0x370e0000,0x37130000)]
  0x03a5d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2560, stack(0x36fd0000,0x37020000)]
  0x06726400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7028, stack(0x036b0000,0x03700000)]
  0x06723800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6268, stack(0x16d60000,0x16db0000)]
  0x06718400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6780, stack(0x073b0000,0x07400000)]
  0x0694bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2752, stack(0x07680000,0x076d0000)]
  0x04633c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7872, stack(0x059a0000,0x059f0000)]
  0x06766000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=5324, stack(0x04710000,0x04760000)]
  0x04425c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2884, stack(0x05830000,0x05880000)]
  0x043edc00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=1992, stack(0x03d60000,0x03db0000)]
  0x043ed400 JavaThread "AWT-Shutdown" [_thread_blocked, id=7316, stack(0x04790000,0x047e0000)]
  0x043eac00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5720, stack(0x04280000,0x042d0000)]
  0x03938400 JavaThread "Service Thread" daemon [_thread_blocked, id=208, stack(0x041a0000,0x041f0000)]
  0x038e6400 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=7804, stack(0x03750000,0x037a0000)]
=>0x038e4800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6724, stack(0x03c20000,0x03c70000)]
  0x038de000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=7436, stack(0x03fe0000,0x04030000)]
  0x038d9400 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=6564, stack(0x03b50000,0x03ba0000)]
  0x0389f000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=6676, stack(0x012d0000,0x01320000)]
  0x038c9000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7008, stack(0x03cb0000,0x03d00000)]
  0x038c7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5476, stack(0x03bc0000,0x03c10000)]
  0x0388ec00 JavaThread "Finalizer" daemon [_thread_blocked, id=2504, stack(0x03700000,0x03750000)]
  0x038c0400 JavaThread "Reference Handler" daemon [_thread_blocked, id=4396, stack(0x01f20000,0x01f70000)]
  0x002b4000 JavaThread "main" [_thread_in_Java, id=6376, stack(0x01700000,0x01750000)]

Other Threads:
  0x00379c00 VMThread [stack: 0x011d0000,0x01220000] [id=5980]
  0x03938c00 WatcherThread [stack: 0x03aa0000,0x03af0000] [id=1472]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 146432K, used 56203K [0x2b8c0000, 0x35e00000, 0x35e00000)
  eden space 124416K, 45% used [0x2b8c0000,0x2ef82e10,0x33240000)
  from space 22016K, 0% used [0x34780000,0x347a0000,0x35d00000)
  to   space 21760K, 0% used [0x33240000,0x33240000,0x34780000)
 ParOldGen       total 147456K, used 126193K [0x16e00000, 0x1fe00000, 0x2b8c0000)
  object space 147456K, 85% used [0x16e00000,0x1e93c4c8,0x1fe00000)
 Metaspace       used 8608K, capacity 8818K, committed 8960K, reserved 9600K

Card table byte_map: [0x01de0000,0x01ee0000] byte_map_base: 0x01d29000

Marking Bits: (ParMarkBitMap*) 0x07c92640
 Begin Bits: [0x02000000, 0x027c0000)
 End Bits:   [0x027c0000, 0x02f80000)

Polling page: 0x00140000

CodeCache: size=245760Kb used=5946Kb max_used=5947Kb free=239813Kb
 bounds [0x07d00000, 0x082d8000, 0x16d00000]
 total_blobs=2238 nmethods=1989 adapters=172
 compilation: enabled

Compilation events (10 events):
Event: 82.907 Thread 0x038e6400 2188       3       java.lang.Throwable::<init> (34 bytes)
Event: 82.907 Thread 0x038e6400 nmethod 2188 0x0802f248 code [0x0802f380, 0x0802f7cc]
Event: 82.930 Thread 0x038e6400 2189       3       java.lang.Exception::<init> (6 bytes)
Event: 82.930 Thread 0x038e6400 nmethod 2189 0x082adbc8 code [0x082add00, 0x082ae18c]
Event: 83.028 Thread 0x038e6400 2190       3       javax.sound.sampled.AudioFormat::toString (419 bytes)
Event: 83.036 Thread 0x038e6400 nmethod 2190 0x082d1c08 code [0x082d2200, 0x082d5898]
Event: 83.036 Thread 0x038e6400 2191       3       javax.sound.sampled.LineUnavailableException::<init> (6 bytes)
Event: 83.037 Thread 0x038e6400 nmethod 2191 0x0807f788 code [0x0807f8a0, 0x0807f9ec]
Event: 83.037 Thread 0x038e6400 2192  s    3       com.sun.media.sound.AbstractMixer::close (59 bytes)
Event: 83.039 Thread 0x038e6400 nmethod 2192 0x082a9988 code [0x082a9b80, 0x082aae5c]

GC Heap History (10 events):
Event: 66.942 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 143360K, used 14166K [0x2b8c0000, 0x35e00000, 0x35e00000)
  eden space 118528K, 0% used [0x2b8c0000,0x2b8c0000,0x32c80000)
  from space 24832K, 57% used [0x32c80000,0x33a55b90,0x344c0000)
  to   space 25088K, 0% used [0x34580000,0x34580000,0x35e00000)
 ParOldGen       total 108544K, used 92025K [0x16e00000, 0x1d800000, 0x2b8c0000)
  object space 108544K, 84% used [0x16e00000,0x1c7de438,0x1d800000)
 Metaspace       used 8604K, capacity 8786K, committed 8960K, reserved 9600K
Event: 67.964 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 143360K, used 0K [0x2b8c0000, 0x35e00000, 0x35e00000)
  eden space 118528K, 0% used [0x2b8c0000,0x2b8c0000,0x32c80000)
  from space 24832K, 0% used [0x32c80000,0x32c80000,0x344c0000)
  to   space 25088K, 0% used [0x34580000,0x34580000,0x35e00000)
 ParOldGen       total 147456K, used 106051K [0x16e00000, 0x1fe00000, 0x2b8c0000)
  object space 147456K, 71% used [0x16e00000,0x1d590dd8,0x1fe00000)
 Metaspace       used 8604K, capacity 8786K, committed 8960K, reserved 9600K
}
Event: 71.508 GC heap before
{Heap before GC invocations=27 (full 5):
 PSYoungGen      total 143360K, used 118528K [0x2b8c0000, 0x35e00000, 0x35e00000)
  eden space 118528K, 100% used [0x2b8c0000,0x32c80000,0x32c80000)
  from space 24832K, 0% used [0x32c80000,0x32c80000,0x344c0000)
  to   space 25088K, 0% used [0x34580000,0x34580000,0x35e00000)
 ParOldGen       total 147456K, used 106051K [0x16e00000, 0x1fe00000, 0x2b8c0000)
  object space 147456K, 71% used [0x16e00000,0x1d590dd8,0x1fe00000)
 Metaspace       used 8605K, capacity 8786K, committed 8960K, reserved 9600K
Event: 71.523 GC heap after
Heap after GC invocations=27 (full 5):
 PSYoungGen      total 142080K, used 9366K [0x2b8c0000, 0x35bc0000, 0x35e00000)
  eden space 119296K, 0% used [0x2b8c0000,0x2b8c0000,0x32d40000)
  from space 22784K, 41% used [0x34580000,0x34ea59d0,0x35bc0000)
  to   space 23808K, 0% used [0x32d40000,0x32d40000,0x34480000)
 ParOldGen       total 147456K, used 106051K [0x16e00000, 0x1fe00000, 0x2b8c0000)
  object space 147456K, 71% used [0x16e00000,0x1d590dd8,0x1fe00000)
 Metaspace       used 8605K, capacity 8786K, committed 8960K, reserved 9600K
}
Event: 75.321 GC heap before
{Heap before GC invocations=28 (full 5):
 PSYoungGen      total 142080K, used 128662K [0x2b8c0000, 0x35bc0000, 0x35e00000)
  eden space 119296K, 100% used [0x2b8c0000,0x32d40000,0x32d40000)
  from space 22784K, 41% used [0x34580000,0x34ea59d0,0x35bc0000)
  to   space 23808K, 0% used [0x32d40000,0x32d40000,0x34480000)
 ParOldGen       total 147456K, used 106051K [0x16e00000, 0x1fe00000, 0x2b8c0000)
  object space 147456K, 71% used [0x16e00000,0x1d590dd8,0x1fe00000)
 Metaspace       used 8605K, capacity 8786K, committed 8960K, reserved 9600K
Event: 75.832 GC heap after
Heap after GC invocations=28 (full 5):
 PSYoungGen      total 143104K, used 9689K [0x2b8c0000, 0x35c00000, 0x35e00000)
  eden space 119296K, 0% used [0x2b8c0000,0x2b8c0000,0x32d40000)
  from space 23808K, 40% used [0x32d40000,0x336b6420,0x34480000)
  to   space 22272K, 0% used [0x34640000,0x34640000,0x35c00000)
 ParOldGen       total 147456K, used 115317K [0x16e00000, 0x1fe00000, 0x2b8c0000)
  object space 147456K, 78% used [0x16e00000,0x1de9d7a8,0x1fe00000)
 Metaspace       used 8605K, capacity 8786K, committed 8960K, reserved 9600K
}
Event: 80.428 GC heap before
{Heap before GC invocations=29 (full 5):
 PSYoungGen      total 143104K, used 128985K [0x2b8c0000, 0x35c00000, 0x35e00000)
  eden space 119296K, 100% used [0x2b8c0000,0x32d40000,0x32d40000)
  from space 23808K, 40% used [0x32d40000,0x336b6420,0x34480000)
  to   space 22272K, 0% used [0x34640000,0x34640000,0x35c00000)
 ParOldGen       total 147456K, used 115317K [0x16e00000, 0x1fe00000, 0x2b8c0000)
  object space 147456K, 78% used [0x16e00000,0x1de9d7a8,0x1fe00000)
 Metaspace       used 8606K, capacity 8786K, committed 8960K, reserved 9600K
Event: 80.450 GC heap after
Heap after GC invocations=29 (full 5):
 PSYoungGen      total 144640K, used 1378K [0x2b8c0000, 0x35d00000, 0x35e00000)
  eden space 122368K, 0% used [0x2b8c0000,0x2b8c0000,0x33040000)
  from space 22272K, 6% used [0x34640000,0x34798900,0x35c00000)
  to   space 22528K, 0% used [0x33040000,0x33040000,0x34640000)
 ParOldGen       total 147456K, used 124918K [0x16e00000, 0x1fe00000, 0x2b8c0000)
  object space 147456K, 84% used [0x16e00000,0x1e7fdbc8,0x1fe00000)
 Metaspace       used 8606K, capacity 8786K, committed 8960K, reserved 9600K
}
Event: 82.640 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 144640K, used 123746K [0x2b8c0000, 0x35d00000, 0x35e00000)
  eden space 122368K, 100% used [0x2b8c0000,0x33040000,0x33040000)
  from space 22272K, 6% used [0x34640000,0x34798900,0x35c00000)
  to   space 22528K, 0% used [0x33040000,0x33040000,0x34640000)
 ParOldGen       total 147456K, used 124918K [0x16e00000, 0x1fe00000, 0x2b8c0000)
  object space 147456K, 84% used [0x16e00000,0x1e7fdbc8,0x1fe00000)
 Metaspace       used 8606K, capacity 8818K, committed 8960K, reserved 9600K
Event: 82.652 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 144896K, used 96K [0x2b8c0000, 0x35e00000, 0x35e00000)
  eden space 122368K, 0% used [0x2b8c0000,0x2b8c0000,0x33040000)
  from space 22528K, 0% used [0x33040000,0x33058000,0x34640000)
  to   space 22528K, 0% used [0x34800000,0x34800000,0x35e00000)
 ParOldGen       total 147456K, used 126189K [0x16e00000, 0x1fe00000, 0x2b8c0000)
  object space 147456K, 85% used [0x16e00000,0x1e93b4c8,0x1fe00000)
 Metaspace       used 8606K, capacity 8818K, committed 8960K, reserved 9600K
}

Deoptimization events (10 events):
Event: 23.124 Thread 0x002b4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0802b538 method=java.awt.image.ComponentColorModel.getRGB(Ljava/lang/Object;)I @ 15
Event: 24.095 Thread 0x002b4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x07f06f40 method=java.io.BufferedInputStream.read1([BII)I @ 22
Event: 24.096 Thread 0x002b4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x07ec4668 method=java.io.BufferedInputStream.read1([BII)I @ 22
Event: 24.101 Thread 0x002b4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x07f4c8a8 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;)Ljava/lang/String; @ 40
Event: 24.108 Thread 0x002b4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x07fe86a4 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 39.761 Thread 0x002b4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x08167444 method=app.Esfera.rebote()V @ 172
Event: 43.049 Thread 0x066f7c00 Uncommon trap: reason=unstable_if action=reinterpret pc=0x081f23b8 method=com.sun.media.sound.AbstractMixer.stop(Ljavax/sound/sampled/Line;)V @ 27
Event: 53.602 Thread 0x3687f400 Uncommon trap: reason=unstable_if action=reinterpret pc=0x082245c0 method=com.sun.media.sound.DirectAudioDevice$DirectDL.getLongFramePosition()J @ 38
Event: 53.629 Thread 0x36880800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x08278778 method=com.sun.media.sound.DirectAudioDevice$DirectDL.getLongFramePosition()J @ 38
Event: 76.776 Thread 0x002b4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x081ef848 method=java.util.Vector.indexOf(Ljava/lang/Object;I)I @ 54

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6.204 Thread 0x002b4000 Exception <a 'java/security/PrivilegedActionException'> (0x2b9a5248) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x86-32-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6.206 Thread 0x002b4000 Exception <a 'java/security/PrivilegedActionException'> (0x2b9a8d38) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x86-32-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6.206 Thread 0x002b4000 Exception <a 'java/security/PrivilegedActionException'> (0x2b9a8f38) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x86-32-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6.207 Thread 0x002b4000 Exception <a 'java/security/PrivilegedActionException'> (0x2b9aa3e0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x86-32-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6.207 Thread 0x002b4000 Exception <a 'java/security/PrivilegedActionException'> (0x2b9aa5e0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x86-32-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6.509 Thread 0x002b4000 Exception <a 'java/io/FileNotFoundException'> (0x2b9b25d8) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x86-32-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6.914 Thread 0x002b4000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x2ba703d0) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x86-32-hotspot\workspace\build\src\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 6.932 Thread 0x002b4000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x2ba7c590) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x86-32-hotspot\workspace\build\src\hotspot\src\share\vm\prims\methodHandles.cpp, line 1167]
Event: 7.777 Thread 0x002b4000 Exception <a 'java/lang/ClassNotFoundException': sun/dc/DuctusRenderingEngine> (0x2baf7c78) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x86-32-hotspot\workspace\build\src\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 8.066 Thread 0x002b4000 Exception <a 'java/io/FileNotFoundException'> (0x2bb13c28) thrown at [C:\cygwin64\tmp\openjdk-jdk8u-windows-x86-32-hotspot\workspace\build\src\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 84.338 Thread 0x002b4000 DEOPT PACKING pc=0x08275f0b sp=0x0174f530
Event: 84.338 Thread 0x002b4000 DEOPT UNPACKING pc=0x07d3c2f5 sp=0x0174f478 mode 1
Event: 84.338 Thread 0x002b4000 DEOPT PACKING pc=0x08251e2c sp=0x0174f620
Event: 84.338 Thread 0x002b4000 DEOPT UNPACKING pc=0x07d3c2f5 sp=0x0174f4b4 mode 1
Event: 84.338 Thread 0x002b4000 DEOPT PACKING pc=0x0826f640 sp=0x0174f650
Event: 84.338 Thread 0x002b4000 DEOPT UNPACKING pc=0x07d3c2f5 sp=0x0174f510 mode 1
Event: 84.338 Thread 0x002b4000 DEOPT PACKING pc=0x08265318 sp=0x0174f6c0
Event: 84.338 Thread 0x002b4000 DEOPT UNPACKING pc=0x07d3c2f5 sp=0x0174f59c mode 1
Event: 84.338 Thread 0x002b4000 DEOPT PACKING pc=0x0823ff44 sp=0x0174f750
Event: 84.338 Thread 0x002b4000 DEOPT UNPACKING pc=0x07d3c2f5 sp=0x0174f644 mode 1


Dynamic libraries:
0x01330000 - 0x01365000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\bin\java.exe
0x77b50000 - 0x77c8d000 	C:\Windows\SYSTEM32\ntdll.dll
0x77ca0000 - 0x77d74000 	C:\Windows\system32\kernel32.dll
0x75cb0000 - 0x75cfb000 	C:\Windows\system32\KERNELBASE.dll
0x779c0000 - 0x77a60000 	C:\Windows\system32\ADVAPI32.dll
0x77560000 - 0x7760c000 	C:\Windows\system32\msvcrt.dll
0x77b30000 - 0x77b49000 	C:\Windows\SYSTEM32\sechost.dll
0x75f00000 - 0x75fa2000 	C:\Windows\system32\RPCRT4.dll
0x771e0000 - 0x772a9000 	C:\Windows\system32\USER32.dll
0x77510000 - 0x7755e000 	C:\Windows\system32\GDI32.dll
0x76040000 - 0x7604a000 	C:\Windows\system32\LPK.dll
0x77340000 - 0x773dd000 	C:\Windows\system32\USP10.dll
0x74c20000 - 0x74dbe000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_41e6975e2bd6f2b2\COMCTL32.dll
0x77180000 - 0x771d7000 	C:\Windows\system32\SHLWAPI.dll
0x77160000 - 0x7717f000 	C:\Windows\system32\IMM32.DLL
0x76050000 - 0x7611c000 	C:\Windows\system32\MSCTF.dll
0x64200000 - 0x642ee000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\jre\bin\msvcr120.dll
0x64360000 - 0x643d1000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\jre\bin\msvcp120.dll
0x07720000 - 0x07cf9000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\jre\bin\server\jvm.dll
0x705d0000 - 0x705d7000 	C:\Windows\system32\WSOCK32.dll
0x77af0000 - 0x77b25000 	C:\Windows\system32\WS2_32.dll
0x76030000 - 0x76036000 	C:\Windows\system32\NSI.dll
0x73e80000 - 0x73eb2000 	C:\Windows\system32\WINMM.dll
0x75080000 - 0x75089000 	C:\Windows\system32\VERSION.dll
0x75ef0000 - 0x75ef5000 	C:\Windows\system32\PSAPI.DLL
0x6ad80000 - 0x6ad8d000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\jre\bin\verify.dll
0x64330000 - 0x64353000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\jre\bin\java.dll
0x72620000 - 0x7264b000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\jre\bin\jdwp.dll
0x6ada0000 - 0x6ada7000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\jre\bin\npt.dll
0x64310000 - 0x64324000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\jre\bin\zip.dll
0x76120000 - 0x76d6b000 	C:\Windows\system32\SHELL32.dll
0x77000000 - 0x7715c000 	C:\Windows\system32\ole32.dll
0x75b90000 - 0x75b9b000 	C:\Windows\system32\profapi.dll
0x64fe0000 - 0x64fe8000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\jre\bin\dt_socket.dll
0x73d60000 - 0x73d70000 	C:\Windows\system32\NLAapi.dll
0x6aaa0000 - 0x6aab0000 	C:\Windows\system32\napinsp.dll
0x6a700000 - 0x6a712000 	C:\Windows\system32\pnrpnsp.dll
0x6a6f0000 - 0x6a6fd000 	C:\Windows\system32\wshbth.dll
0x755f0000 - 0x7562c000 	C:\Windows\System32\mswsock.dll
0x754b0000 - 0x754f4000 	C:\Windows\system32\DNSAPI.dll
0x6a6e0000 - 0x6a6e8000 	C:\Windows\System32\winrnr.dll
0x73ba0000 - 0x73bbc000 	C:\Windows\system32\IPHLPAPI.DLL
0x73b90000 - 0x73b97000 	C:\Windows\system32\WINNSI.DLL
0x73910000 - 0x73948000 	C:\Windows\System32\fwpuclnt.dll
0x6bd40000 - 0x6bd46000 	C:\Windows\system32\rasadhlp.dll
0x75110000 - 0x75115000 	C:\Windows\System32\wshtcpip.dll
0x518c0000 - 0x51a0a000 	C:\Program Files\AdoptOpenJDK\jdk-8.0.212.03-hotspot\jre\bin\awt.dll
0x77a60000 - 0x77aef000 	C:\Windows\system32\OLEAUT32.dll
0x74990000 - 0x749d0000 	C:\Windows\system32\uxtheme.dll
